ID,BUYER_FLAG
51186,1
51187,0
51188,1
51189,0
51190,0
51191,0
51192,0
51193,0
51194,0
51195,1
51196,0
51197,0
51198,0
51199,0
51200,0
51201,0
51202,1
51203,0
51204,1
51205,0
51206,0
51207,1
51208,0
51209,0
51210,0
51211,0
51212,1
51213,0
51214,0
51215,1
51216,0
51217,0
51218,1
51219,0
51220,0
51221,1
51222,0
51223,1
51224,0
51225,1
51226,0
51227,0
51228,0
51229,0
51230,0
51231,0
51232,0
51233,0
51234,0
51235,0
51236,1
51237,0
51238,0
51239,0
51240,1
51241,0
51242,0
51243,0
51244,0
51245,0
51246,0
51247,0
51248,0
51249,1
51250,0
51251,0
51252,1
51253,0
51254,0
51255,0
51256,0
51257,0
51258,0
51259,0
51260,0
51261,0
51262,0
51263,0
51264,0
51265,0
51266,0
51267,0
51268,1
51269,0
51270,0
51271,0
51272,0
51273,0
51274,0
51275,0
51276,0
51277,0
51278,0
51279,0
51280,1
51281,1
51282,0
51283,1
51284,0
51285,0
51286,0
51287,0
51288,0
51289,0
51290,0
51291,0
51292,0
51293,0
51294,0
51295,0
51296,0
51297,0
51298,0
51299,1
51300,0
51301,0
51302,1
51303,0
51304,0
51305,0
51306,0
51307,0
51308,0
51309,0
51310,0
51311,0
51312,1
51313,0
51314,0
51315,0
51316,0
51317,0
51318,0
51319,0
51320,0
51321,0
51322,1
51323,0
51324,0
51325,0
51326,0
51327,1
51328,0
51329,0
51330,0
51331,0
51332,0
51333,0
51334,0
51335,0
51336,0
51337,1
51338,0
51339,0
51340,0
51341,0
51342,0
51343,1
51344,1
51345,0
51346,0
51347,0
51348,0
51349,0
51350,0
51351,0
51352,0
51353,1
51354,0
51355,0
51356,0
51357,0
51358,0
51359,0
51360,1
51361,0
51362,0
51363,0
51364,0
51365,1
51366,1
51367,0
51368,0
51369,0
51370,1
51371,1
51372,0
51373,0
51374,0
51375,0
51376,1
51377,0
51378,1
51379,0
51380,0
51381,0
51382,0
51383,0
51384,1
51385,0
51386,0
51387,0
51388,0
51389,0
51390,1
51391,0
51392,0
51393,0
51394,0
51395,0
51396,0
51397,0
51398,0
51399,0
51400,0
51401,0
51402,0
51403,0
51404,0
51405,0
51406,0
51407,0
51408,0
51409,0
51410,0
51411,0
51412,0
51413,1
51414,0
51415,0
51416,0
51417,0
51418,0
51419,0
51420,0
51421,0
51422,0
51423,0
51424,0
51425,1
51426,1
51427,0
51428,0
51429,0
51430,0
51431,0
51432,1
51433,0
51434,0
51435,0
51436,0
51437,0
51438,0
51439,0
51440,0
51441,0
51442,0
51443,0
51444,0
51445,0
51446,1
51447,0
51448,0
51449,0
51450,0
51451,0
51452,0
51453,0
51454,0
51455,0
51456,1
51457,1
51458,0
51459,0
51460,1
51461,0
51462,0
51463,0
51464,0
51465,0
51466,0
51467,0
51468,0
51469,0
51470,0
51471,1
51472,0
51473,0
51474,0
51475,0
51476,0
51477,0
51478,0
51479,0
51480,1
51481,0
51482,0
51483,1
51484,0
51485,0
51486,1
51487,0
51488,0
51489,1
51490,1
51491,0
51492,0
51493,0
51494,0
51495,1
51496,1
51497,0
51498,1
51499,0
51500,0
51501,0
51502,0
51503,1
51504,0
51505,0
51506,0
51507,1
51508,1
51509,0
51510,0
51511,1
51512,0
51513,0
51514,1
51515,1
51516,0
51517,0
51518,0
51519,0
51520,0
51521,0
51522,0
51523,0
51524,0
51525,0
51526,1
51527,1
51528,0
51529,0
51530,0
51531,0
51532,0
51533,0
51534,1
51535,0
51536,0
51537,0
51538,0
51539,0
51540,0
51541,0
51542,0
51543,1
51544,0
51545,1
51546,1
51547,0
51548,0
51549,0
51550,0
51551,0
51552,0
51553,1
51554,1
51555,0
51556,0
51557,0
51558,0
51559,0
51560,0
51561,1
51562,0
51563,0
51564,0
51565,0
51566,0
51567,0
51568,0
51569,1
51570,0
51571,0
51572,0
51573,1
51574,0
51575,1
51576,0
51577,0
51578,1
51579,0
51580,0
51581,0
51582,1
51583,0
51584,0
51585,1
51586,0
51587,0
51588,0
51589,0
51590,1
51591,0
51592,0
51593,0
51594,0
51595,1
51596,0
51597,0
51598,0
51599,1
51600,0
51601,1
51602,0
51603,0
51604,1
51605,0
51606,0
51607,0
51608,0
51609,0
51610,0
51611,0
51612,1
51613,0
51614,0
51615,0
51616,0
51617,0
51618,0
51619,0
51620,1
51621,1
51622,0
51623,0
51624,1
51625,0
51626,0
51627,0
51628,0
51629,0
51630,1
51631,0
51632,0
51633,0
51634,0
51635,1
51636,0
51637,0
51638,0
51639,0
51640,0
51641,0
51642,1
51643,1
51644,0
51645,0
51646,0
51647,0
51648,0
51649,0
51650,0
51651,0
51652,0
51653,0
51654,0
51655,0
51656,0
51657,0
51658,0
51659,0
51660,0
51661,1
51662,0
51663,0
51664,0
51665,0
51666,0
51667,1
51668,0
51669,0
51670,0
51671,0
51672,0
51673,0
51674,0
51675,0
51676,0
51677,0
51678,1
51679,0
51680,1
51681,0
51682,1
51683,1
51684,0
51685,0
51686,0
51687,1
51688,0
51689,0
51690,0
51691,0
51692,0
51693,0
51694,0
51695,1
51696,0
51697,0
51698,0
51699,0
51700,0
51701,0
51702,0
51703,0
51704,1
51705,1
51706,0
51707,0
51708,0
51709,1
51710,0
51711,0
51712,0
51713,0
51714,0
51715,0
51716,0
51717,1
51718,0
51719,1
51720,0
51721,0
51722,1
51723,0
51724,0
51725,0
51726,0
51727,0
51728,0
51729,1
51730,1
51731,0
51732,1
51733,0
51734,1
51735,0
51736,0
51737,0
51738,0
51739,0
51740,0
51741,1
51742,0
51743,0
51744,0
51745,0
51746,0
51747,0
51748,0
51749,0
51750,0
51751,0
51752,1
51753,0
51754,0
51755,0
51756,0
51757,0
51758,0
51759,0
51760,0
51761,0
51762,1
51763,1
51764,0
51765,1
51766,0
51767,0
51768,0
51769,1
51770,0
51771,0
51772,0
51773,0
51774,0
51775,0
51776,1
51777,0
51778,1
51779,0
51780,0
51781,0
51782,1
51783,0
51784,0
51785,0
51786,0
51787,0
51788,0
51789,1
51790,0
51791,0
51792,0
51793,0
51794,0
51795,0
51796,0
51797,0
51798,0
51799,0
51800,0
51801,0
51802,0
51803,0
51804,0
51805,0
51806,0
51807,1
51808,1
51809,1
51810,1
51811,0
51812,1
51813,0
51814,0
51815,0
51816,0
51817,0
51818,0
51819,0
51820,0
51821,0
51822,0
51823,1
51824,0
51825,0
51826,0
51827,0
51828,1
51829,1
51830,1
51831,0
51832,0
51833,0
51834,0
51835,0
51836,0
51837,1
51838,0
51839,0
51840,0
51841,0
51842,0
51843,1
51844,0
51845,1
51846,0
51847,0
51848,0
51849,0
51850,0
51851,0
51852,0
51853,0
51854,0
51855,0
51856,0
51857,0
51858,0
51859,0
51860,0
51861,0
51862,0
51863,0
51864,0
51865,0
51866,0
51867,0
51868,0
51869,1
51870,0
51871,0
51872,0
51873,0
51874,0
51875,0
51876,0
51877,0
51878,0
51879,0
51880,0
51881,0
51882,1
51883,0
51884,0
51885,0
51886,1
51887,1
51888,0
51889,1
51890,0
51891,0
51892,0
51893,0
51894,0
51895,0
51896,0
51897,0
51898,0
51899,0
51900,0
51901,0
51902,0
51903,1
51904,0
51905,0
51906,1
51907,1
51908,1
51909,0
51910,0
51911,0
51912,0
51913,0
51914,1
51915,1
51916,1
51917,0
51918,0
51919,0
51920,0
51921,1
51922,1
51923,1
51924,0
51925,0
51926,0
51927,0
51928,0
51929,0
51930,0
51931,0
51932,0
51933,0
51934,0
51935,0
51936,0
51937,1
51938,0
51939,0
51940,1
51941,1
51942,1
51943,0
51944,1
51945,0
51946,0
51947,1
51948,0
51949,0
51950,0
51951,0
51952,0
51953,0
51954,0
51955,0
51956,1
51957,0
51958,0
51959,0
51960,0
51961,0
51962,0
51963,0
51964,0
51965,0
51966,0
51967,0
51968,0
51969,0
51970,0
51971,0
51972,0
51973,0
51974,0
51975,1
51976,0
51977,0
51978,1
51979,0
51980,0
51981,0
51982,0
51983,0
51984,0
51985,1
51986,0
51987,0
51988,1
51989,0
51990,0
51991,0
51992,0
51993,0
51994,0
51995,0
51996,0
51997,0
51998,0
51999,0
52000,0
52001,0
52002,1
52003,0
52004,0
52005,0
52006,0
52007,1
52008,1
52009,0
52010,0
52011,0
52012,0
52013,0
52014,0
52015,0
52016,1
52017,0
52018,0
52019,0
52020,0
52021,1
52022,0
52023,0
52024,0
52025,0
52026,0
52027,0
52028,1
52029,1
52030,0
52031,1
52032,0
52033,0
52034,0
52035,1
52036,0
52037,0
52038,0
52039,0
52040,0
52041,0
52042,0
52043,0
52044,1
52045,0
52046,0
52047,0
52048,0
52049,1
52050,0
52051,0
52052,0
52053,0
52054,0
52055,1
52056,0
52057,0
52058,0
52059,0
52060,0
52061,0
52062,0
52063,0
52064,0
52065,0
52066,0
52067,1
52068,0
52069,0
52070,0
52071,0
52072,0
52073,0
52074,0
52075,1
52076,0
52077,0
52078,0
52079,0
52080,0
52081,1
52082,0
52083,0
52084,0
52085,1
52086,0
52087,0
52088,0
52089,1
52090,0
52091,0
52092,0
52093,0
52094,0
52095,1
52096,1
52097,1
52098,0
52099,0
52100,0
52101,0
52102,0
52103,0
52104,0
52105,0
52106,0
52107,0
52108,0
52109,0
52110,0
52111,0
52112,0
52113,1
52114,0
52115,0
52116,0
52117,0
52118,1
52119,0
52120,0
52121,0
52122,0
52123,0
52124,0
52125,0
52126,1
52127,0
52128,0
52129,0
52130,0
52131,0
52132,1
52133,0
52134,0
52135,0
52136,0
52137,1
52138,1
52139,0
52140,0
52141,0
52142,0
52143,0
52144,0
52145,0
52146,0
52147,0
52148,0
52149,0
52150,0
52151,0
52152,0
52153,0
52154,0
52155,0
52156,0
52157,1
52158,0
52159,1
52160,0
52161,0
52162,0
52163,0
52164,0
52165,0
52166,1
52167,0
52168,0
52169,0
52170,0
52171,0
52172,0
52173,0
52174,1
52175,0
52176,1
52177,0
52178,0
52179,0
52180,0
52181,0
52182,1
52183,1
52184,0
52185,0
52186,0
52187,0
52188,0
52189,0
52190,0
52191,0
52192,1
52193,0
52194,0
52195,0
52196,0
52197,0
52198,0
52199,0
52200,0
52201,0
52202,0
52203,0
52204,0
52205,0
52206,0
52207,0
52208,0
52209,0
52210,1
52211,0
52212,0
52213,0
52214,1
52215,1
52216,0
52217,0
52218,0
52219,0
52220,0
52221,1
52222,0
52223,0
52224,0
52225,0
52226,0
52227,0
52228,0
52229,0
52230,0
52231,0
52232,0
52233,0
52234,0
52235,0
52236,0
52237,0
52238,0
52239,0
52240,0
52241,0
52242,0
52243,0
52244,0
52245,0
52246,0
52247,0
52248,0
52249,0
52250,0
52251,0
52252,0
52253,0
52254,0
52255,0
52256,0
52257,0
52258,0
52259,0
52260,1
52261,0
52262,0
52263,0
52264,1
52265,0
52266,0
52267,0
52268,0
52269,0
52270,1
52271,0
52272,0
52273,0
52274,0
52275,0
52276,0
52277,0
52278,1
52279,0
52280,0
52281,0
52282,0
52283,0
52284,0
52285,0
52286,0
52287,1
52288,0
52289,0
52290,0
52291,0
52292,0
52293,0
52294,0
52295,0
52296,0
52297,0
52298,0
52299,0
52300,0
52301,1
52302,0
52303,0
52304,0
52305,0
52306,0
52307,0
52308,0
52309,0
52310,0
52311,0
52312,0
52313,0
52314,0
52315,0
52316,0
52317,0
52318,0
52319,0
52320,0
52321,1
52322,0
52323,1
52324,0
52325,1
52326,0
52327,0
52328,0
52329,0
52330,0
52331,0
52332,0
52333,0
52334,0
52335,1
52336,0
52337,0
52338,0
52339,0
52340,0
52341,0
52342,0
52343,1
52344,0
52345,0
52346,0
52347,0
52348,0
52349,0
52350,1
52351,0
52352,1
52353,0
52354,0
52355,0
52356,0
52357,0
52358,0
52359,0
52360,0
52361,0
52362,0
52363,0
52364,0
52365,0
52366,0
52367,0
52368,0
52369,1
52370,0
52371,0
52372,0
52373,0
52374,0
52375,1
52376,0
52377,0
52378,0
52379,0
52380,0
52381,0
52382,0
52383,0
52384,0
52385,0
52386,0
52387,1
52388,0
52389,0
52390,0
52391,0
52392,1
52393,0
52394,0
52395,0
52396,0
52397,0
52398,0
52399,0
52400,0
52401,0
52402,0
52403,1
52404,0
52405,1
52406,0
52407,1
52408,0
52409,0
52410,0
52411,0
52412,0
52413,0
52414,0
52415,0
52416,0
52417,0
52418,1
52419,0
52420,0
52421,0
52422,0
52423,0
52424,0
52425,0
52426,1
52427,0
52428,0
52429,0
52430,0
52431,0
52432,0
52433,0
52434,0
52435,0
52436,0
52437,0
52438,0
52439,0
52440,0
52441,1
52442,0
52443,0
52444,0
52445,1
52446,0
52447,0
52448,0
52449,0
52450,0
52451,0
52452,0
52453,0
52454,1
52455,0
52456,0
52457,1
52458,0
52459,0
52460,0
52461,0
52462,0
52463,0
52464,0
52465,1
52466,0
52467,0
52468,0
52469,0
52470,0
52471,0
52472,0
52473,0
52474,1
52475,0
52476,0
52477,0
52478,0
52479,0
52480,0
52481,0
52482,1
52483,1
52484,0
52485,0
52486,0
52487,0
52488,0
52489,0
52490,0
52491,0
52492,1
52493,0
52494,0
52495,0
52496,0
52497,1
52498,1
52499,0
52500,0
52501,0
52502,0
52503,1
52504,0
52505,0
52506,0
52507,1
52508,0
52509,0
52510,0
52511,0
52512,0
52513,1
52514,1
52515,0
52516,0
52517,0
52518,0
52519,0
52520,0
52521,0
52522,0
52523,0
52524,0
52525,0
52526,0
52527,0
52528,0
52529,0
52530,0
52531,0
52532,1
52533,0
52534,0
52535,1
52536,0
52537,0
52538,0
52539,0
52540,1
52541,0
52542,0
52543,0
52544,0
52545,0
52546,0
52547,0
52548,1
52549,0
52550,0
52551,0
52552,0
52553,0
52554,0
52555,0
52556,0
52557,0
52558,1
52559,1
52560,0
52561,1
52562,0
52563,0
52564,0
52565,0
52566,1
52567,0
52568,0
52569,0
52570,0
52571,0
52572,0
52573,0
52574,0
52575,0
52576,0
52577,0
52578,0
52579,0
52580,0
52581,1
52582,0
52583,1
52584,0
52585,0
52586,0
52587,1
52588,0
52589,0
52590,0
52591,0
52592,0
52593,0
52594,0
52595,0
52596,0
52597,0
52598,0
52599,0
52600,0
52601,0
52602,0
52603,1
52604,1
52605,0
52606,0
52607,0
52608,1
52609,1
52610,0
52611,0
52612,0
52613,0
52614,0
52615,0
52616,0
52617,0
52618,0
52619,0
52620,0
52621,0
52622,0
52623,0
52624,1
52625,0
52626,0
52627,0
52628,0
52629,0
52630,1
52631,0
52632,0
52633,0
52634,0
52635,0
52636,0
52637,0
52638,0
52639,0
52640,0
52641,0
52642,1
52643,0
52644,0
52645,0
52646,0
52647,0
52648,0
52649,1
52650,1
52651,0
52652,0
52653,0
52654,0
52655,0
52656,0
52657,0
52658,0
52659,0
52660,0
52661,0
52662,0
52663,0
52664,0
52665,0
52666,0
52667,0
52668,1
52669,0
52670,0
52671,0
52672,0
52673,0
52674,0
52675,0
52676,0
52677,0
52678,0
52679,0
52680,0
52681,0
52682,0
52683,1
52684,0
52685,0
52686,1
52687,1
52688,0
52689,0
52690,0
52691,0
52692,0
52693,1
52694,0
52695,0
52696,1
52697,1
52698,0
52699,0
52700,1
52701,0
52702,1
52703,0
52704,0
52705,0
52706,0
52707,0
52708,0
52709,0
52710,0
52711,0
52712,0
52713,0
52714,1
52715,0
52716,0
52717,1
52718,0
52719,0
52720,1
52721,0
52722,1
52723,0
52724,0
52725,0
52726,0
52727,0
52728,0
52729,0
52730,0
52731,0
52732,0
52733,0
52734,0
52735,0
52736,0
52737,0
52738,0
52739,0
52740,0
52741,1
52742,0
52743,0
52744,1
52745,0
52746,0
52747,0
52748,1
52749,0
52750,1
52751,0
52752,0
52753,0
52754,0
52755,0
52756,0
52757,1
52758,0
52759,0
52760,0
52761,0
52762,0
52763,0
52764,0
52765,0
52766,0
52767,1
52768,1
52769,0
52770,0
52771,0
52772,1
52773,0
52774,0
52775,0
52776,0
52777,0
52778,0
52779,0
52780,0
52781,0
52782,0
52783,0
52784,1
52785,1
52786,0
52787,0
52788,0
52789,0
52790,1
52791,1
52792,1
52793,0
52794,0
52795,1
52796,1
52797,0
52798,0
52799,0
52800,1
52801,0
52802,0
52803,1
52804,0
52805,0
52806,0
52807,0
52808,0
52809,0
52810,0
52811,0
52812,0
52813,0
52814,0
52815,0
52816,0
52817,1
52818,1
52819,1
52820,0
52821,0
52822,0
52823,1
52824,0
52825,0
52826,0
52827,0
52828,0
52829,0
52830,0
52831,1
52832,0
52833,0
52834,0
52835,1
52836,0
52837,0
52838,0
52839,0
52840,1
52841,0
52842,1
52843,0
52844,0
52845,0
52846,0
52847,0
52848,0
52849,0
52850,0
52851,0
52852,0
52853,0
52854,0
52855,0
52856,0
52857,0
52858,0
52859,0
52860,1
52861,0
52862,0
52863,1
52864,0
52865,0
52866,0
52867,0
52868,0
52869,0
52870,1
52871,0
52872,0
52873,1
52874,0
52875,0
52876,0
52877,0
52878,0
52879,0
52880,0
52881,0
52882,0
52883,1
52884,0
52885,0
52886,0
52887,0
52888,0
52889,0
52890,0
52891,0
52892,1
52893,0
52894,0
52895,0
52896,0
52897,0
52898,0
52899,0
52900,0
52901,0
52902,0
52903,0
52904,0
52905,1
52906,0
52907,0
52908,0
52909,0
52910,0
52911,0
52912,0
52913,0
52914,0
52915,1
52916,0
52917,1
52918,0
52919,0
52920,0
52921,0
52922,1
52923,0
52924,0
52925,0
52926,0
52927,0
52928,0
52929,0
52930,0
52931,1
52932,0
52933,0
52934,1
52935,0
52936,0
52937,0
52938,0
52939,0
52940,1
52941,0
52942,0
52943,0
52944,0
52945,0
52946,0
52947,0
52948,0
52949,0
52950,0
52951,0
52952,0
52953,0
52954,0
52955,0
52956,0
52957,0
52958,0
52959,0
52960,0
52961,1
52962,0
52963,0
52964,0
52965,0
52966,0
52967,0
52968,0
52969,0
52970,1
52971,1
52972,0
52973,0
52974,0
52975,0
52976,0
52977,0
52978,0
52979,0
52980,0
52981,0
52982,0
52983,0
52984,0
52985,1
52986,0
52987,0
52988,1
52989,0
52990,0
52991,0
52992,1
52993,0
52994,0
52995,0
52996,0
52997,0
52998,0
52999,0
53000,0
53001,0
53002,0
53003,0
53004,0
53005,0
53006,0
53007,0
53008,0
53009,0
53010,1
53011,1
53012,0
53013,0
53014,0
53015,0
53016,0
53017,0
53018,1
53019,0
53020,0
53021,0
53022,1
53023,1
53024,1
53025,0
53026,0
53027,0
53028,1
53029,1
53030,0
53031,0
53032,0
53033,1
53034,0
53035,0
53036,0
53037,0
53038,0
53039,1
53040,0
53041,1
53042,0
53043,0
53044,0
53045,1
53046,0
53047,1
53048,0
53049,0
53050,0
53051,0
53052,1
53053,0
53054,1
53055,0
53056,1
53057,0
53058,0
53059,0
53060,0
53061,0
53062,0
53063,0
53064,0
53065,1
53066,0
53067,1
53068,0
53069,1
53070,0
53071,0
53072,0
53073,0
53074,0
53075,1
53076,0
53077,0
53078,0
53079,0
53080,0
53081,0
53082,0
53083,1
53084,0
53085,0
53086,0
53087,0
53088,0
53089,0
53090,0
53091,0
53092,0
53093,0
53094,1
53095,0
53096,1
53097,0
53098,0
53099,0
53100,0
53101,0
53102,1
53103,0
53104,0
53105,0
53106,0
53107,0
53108,0
53109,0
53110,0
53111,0
53112,0
53113,1
53114,0
53115,0
53116,0
53117,1
53118,0
53119,0
53120,0
53121,0
53122,0
53123,1
53124,1
53125,0
53126,0
53127,0
53128,0
53129,0
53130,0
53131,0
53132,0
53133,1
53134,0
53135,0
53136,0
53137,0
53138,0
53139,0
53140,0
53141,0
53142,0
53143,0
53144,0
53145,0
53146,0
53147,0
53148,1
53149,0
53150,0
53151,0
53152,0
53153,0
53154,0
53155,0
53156,0
53157,1
53158,0
53159,0
53160,0
53161,0
53162,0
53163,0
53164,0
53165,1
53166,1
53167,0
53168,1
53169,1
53170,0
53171,1
53172,1
53173,0
53174,1
53175,0
53176,0
53177,0
53178,0
53179,0
53180,0
53181,0
53182,0
53183,0
53184,1
53185,0
53186,0
53187,1
53188,1
53189,1
53190,0
53191,1
53192,0
53193,0
53194,0
53195,0
53196,0
53197,1
53198,1
53199,0
53200,0
53201,1
53202,1
53203,0
53204,0
53205,0
53206,0
53207,0
53208,0
53209,0
53210,0
53211,0
53212,0
53213,1
53214,0
53215,0
53216,0
53217,0
53218,0
53219,0
53220,0
53221,0
53222,0
53223,0
53224,0
53225,0
53226,0
53227,0
53228,0
53229,1
53230,0
53231,0
53232,0
53233,0
53234,1
53235,0
53236,0
53237,0
53238,0
53239,0
53240,0
53241,0
53242,0
53243,0
53244,1
53245,0
53246,1
53247,0
53248,0
53249,1
53250,1
53251,0
53252,0
53253,1
53254,0
53255,0
53256,0
53257,1
53258,1
53259,0
53260,0
53261,0
53262,0
53263,0
53264,0
53265,1
53266,1
53267,0
53268,0
53269,0
53270,0
53271,0
53272,0
53273,0
53274,0
53275,0
53276,0
53277,0
53278,0
53279,0
53280,0
53281,0
53282,0
53283,0
53284,0
53285,0
53286,1
53287,0
53288,0
53289,0
53290,1
53291,0
53292,0
53293,0
53294,0
53295,0
53296,0
53297,0
53298,0
53299,0
53300,0
53301,0
53302,0
53303,0
53304,0
53305,0
53306,0
53307,1
53308,0
53309,0
53310,0
53311,0
53312,0
53313,0
53314,0
53315,0
53316,1
53317,0
53318,0
53319,1
53320,0
53321,0
53322,0
53323,1
53324,0
53325,0
53326,0
53327,1
53328,0
53329,1
53330,0
53331,1
53332,0
53333,1
53334,0
53335,0
53336,0
53337,0
53338,0
53339,0
53340,0
53341,0
53342,0
53343,0
53344,0
53345,0
53346,1
53347,0
53348,0
53349,0
53350,0
53351,0
53352,0
53353,0
53354,1
53355,0
53356,0
53357,1
53358,0
53359,0
53360,0
53361,0
53362,0
53363,0
53364,0
53365,0
53366,0
53367,0
53368,0
53369,0
53370,0
53371,0
53372,0
53373,0
53374,0
53375,0
53376,0
53377,0
53378,0
53379,0
53380,0
53381,1
53382,0
53383,0
53384,0
53385,1
53386,0
53387,0
53388,0
53389,0
53390,1
53391,0
53392,1
53393,0
53394,0
53395,0
53396,1
53397,0
53398,0
53399,0
53400,0
53401,0
53402,0
53403,0
53404,0
53405,0
53406,0
53407,0
53408,0
53409,0
53410,0
53411,1
53412,1
53413,0
53414,0
53415,0
53416,0
53417,0
53418,0
53419,0
53420,0
53421,0
53422,1
53423,0
53424,0
53425,0
53426,0
53427,0
53428,0
53429,0
53430,0
53431,0
53432,0
53433,0
53434,1
53435,0
53436,0
53437,1
53438,1
53439,0
53440,0
53441,0
53442,1
53443,0
53444,0
53445,0
53446,0
53447,0
53448,0
53449,0
53450,0
53451,0
53452,1
53453,0
53454,0
53455,0
53456,0
53457,1
53458,0
53459,0
53460,0
53461,1
53462,0
53463,0
53464,0
53465,0
53466,0
53467,0
53468,1
53469,1
53470,0
53471,0
53472,0
53473,0
53474,0
53475,0
53476,0
53477,0
53478,0
53479,0
53480,0
53481,1
53482,1
53483,0
53484,0
53485,1
53486,0
53487,0
53488,0
53489,0
53490,0
53491,0
53492,0
53493,0
53494,0
53495,1
53496,0
53497,0
53498,1
53499,0
53500,0
53501,0
53502,0
53503,0
53504,0
53505,0
53506,0
53507,1
53508,1
53509,0
53510,0
53511,1
53512,0
53513,0
53514,0
53515,1
53516,1
53517,1
53518,0
53519,0
53520,0
53521,0
53522,0
53523,1
53524,0
53525,0
53526,0
53527,0
53528,0
53529,0
53530,1
53531,1
53532,0
53533,0
53534,0
53535,0
53536,0
53537,0
53538,0
53539,0
53540,0
53541,0
53542,0
53543,0
53544,0
53545,0
53546,0
53547,0
53548,0
53549,1
53550,0
53551,0
53552,1
53553,0
53554,0
53555,0
53556,1
53557,0
53558,0
53559,0
53560,0
53561,0
53562,0
53563,1
53564,1
53565,0
53566,0
53567,0
53568,0
53569,0
53570,0
53571,0
53572,0
53573,0
53574,1
53575,0
53576,0
53577,0
53578,0
53579,0
53580,0
53581,0
53582,0
53583,0
53584,0
53585,0
53586,0
53587,1
53588,0
53589,0
53590,0
53591,0
53592,0
53593,0
53594,0
53595,0
53596,0
53597,0
53598,0
53599,0
53600,0
53601,0
53602,1
53603,0
53604,0
53605,0
53606,1
53607,0
53608,0
53609,0
53610,0
53611,0
53612,0
53613,0
53614,0
53615,1
53616,1
53617,0
53618,0
53619,0
53620,0
53621,0
53622,0
53623,0
53624,0
53625,0
53626,0
53627,0
53628,0
53629,0
53630,0
53631,0
53632,1
53633,0
53634,0
53635,0
53636,0
53637,0
53638,0
53639,0
53640,0
53641,0
53642,1
53643,0
53644,0
53645,0
53646,0
53647,0
53648,0
53649,0
53650,0
53651,0
53652,0
53653,1
53654,0
53655,0
53656,0
53657,0
53658,0
53659,0
53660,0
53661,0
53662,0
53663,0
53664,0
53665,0
53666,0
53667,0
53668,1
53669,1
53670,1
53671,0
53672,0
53673,0
53674,0
53675,0
53676,1
53677,0
53678,0
53679,0
53680,0
53681,0
53682,0
53683,0
53684,1
53685,1
53686,0
53687,0
53688,0
53689,0
53690,0
53691,0
53692,0
53693,0
53694,0
53695,0
53696,0
53697,0
53698,1
53699,0
53700,0
53701,0
53702,0
53703,1
53704,1
53705,0
53706,1
53707,0
53708,0
53709,0
53710,0
53711,0
53712,0
53713,0
53714,0
53715,0
53716,1
53717,0
53718,1
53719,0
53720,0
53721,0
53722,0
53723,1
53724,0
53725,0
53726,0
53727,0
53728,0
53729,0
53730,0
53731,0
53732,0
53733,0
53734,0
53735,1
53736,0
53737,0
53738,0
53739,1
53740,0
53741,0
53742,0
53743,0
53744,0
53745,0
53746,0
53747,0
53748,0
53749,0
53750,0
53751,0
53752,0
53753,0
53754,0
53755,0
53756,0
53757,0
53758,0
53759,0
53760,1
53761,1
53762,0
53763,1
53764,0
53765,0
53766,0
53767,0
53768,0
53769,0
53770,0
53771,0
53772,0
53773,1
53774,0
53775,0
53776,1
53777,0
53778,0
53779,0
53780,0
53781,0
53782,0
53783,0
53784,0
53785,0
53786,0
53787,0
53788,0
53789,0
53790,0
53791,0
53792,0
53793,0
53794,0
53795,0
53796,0
53797,0
53798,0
53799,0
53800,0
53801,0
53802,0
53803,0
53804,0
53805,0
53806,0
53807,0
53808,0
53809,0
53810,0
53811,0
53812,0
53813,0
53814,0
53815,1
53816,1
53817,0
53818,0
53819,0
53820,0
53821,0
53822,1
53823,0
53824,0
53825,0
53826,0
53827,1
53828,0
53829,0
53830,0
53831,0
53832,0
53833,0
53834,0
53835,0
53836,1
53837,0
53838,1
53839,0
53840,0
53841,0
53842,1
53843,0
53844,0
53845,1
53846,0
53847,0
53848,0
53849,1
53850,0
53851,0
53852,0
53853,0
53854,0
53855,0
53856,0
53857,1
53858,1
53859,0
53860,0
53861,0
53862,0
53863,1
53864,0
53865,0
53866,0
53867,1
53868,0
53869,0
53870,0
53871,0
53872,0
53873,1
53874,0
53875,0
53876,0
53877,0
53878,0
53879,0
53880,1
53881,0
53882,0
53883,1
53884,0
53885,0
53886,0
53887,0
53888,0
53889,0
53890,1
53891,0
53892,1
53893,0
53894,1
53895,0
53896,0
53897,0
53898,0
53899,0
53900,0
53901,0
53902,0
53903,0
53904,1
53905,0
53906,1
53907,0
53908,0
53909,1
53910,1
53911,0
53912,0
53913,0
53914,1
53915,0
53916,0
53917,0
53918,0
53919,0
53920,0
53921,0
53922,0
53923,1
53924,0
53925,1
53926,0
53927,0
53928,0
53929,0
53930,0
53931,0
53932,0
53933,0
53934,1
53935,0
53936,0
53937,1
53938,1
53939,0
53940,0
53941,1
53942,0
53943,0
53944,0
53945,0
53946,0
53947,0
53948,1
53949,0
53950,1
53951,1
53952,1
53953,1
53954,0
53955,0
53956,0
53957,0
53958,0
53959,0
53960,0
53961,0
53962,0
53963,0
53964,0
53965,0
53966,0
53967,0
53968,1
53969,0
53970,0
53971,0
53972,0
53973,0
53974,0
53975,0
53976,0
53977,1
53978,1
53979,1
53980,0
53981,0
53982,0
